*****STYLE Style1.xsd
Type: commonj.sdo#BigDecimal
Type: commonj.sdo#BigInteger
Type: commonj.sdo#Boolean
Type: commonj.sdo#Byte
Type: commonj.sdo#Bytes
Type: commonj.sdo#ChangeSummary
Type: commonj.sdo#Character
Type: commonj.sdo#DataObject
Type: commonj.sdo#Date
Type: commonj.sdo#Double
Type: commonj.sdo#Float
Type: commonj.sdo#Integer
Type: commonj.sdo#Long
Type: commonj.sdo#Short
Type: commonj.sdo#String
Type: commonj.sdo#URI
Type: libraryNS#RootType
Type: libraryNS#author
Type: libraryNS#available
Type: libraryNS#book
Type: libraryNS#character
Type: libraryNS#isbn
Type: libraryNS#library
Property:book
Type: libraryNS#title
*************
Root is:libraryNS#character
Root is:libraryNS#library
Root is:libraryNS#library
*****STYLE Style2.xsd
Type: commonj.sdo#BigDecimal
Type: commonj.sdo#BigInteger
Type: commonj.sdo#Boolean
Type: commonj.sdo#Byte
Type: commonj.sdo#Bytes
Type: commonj.sdo#ChangeSummary
Type: commonj.sdo#Character
Type: commonj.sdo#DataObject
Type: commonj.sdo#Date
Type: commonj.sdo#Double
Type: commonj.sdo#Float
Type: commonj.sdo#Integer
Type: commonj.sdo#Long
Type: commonj.sdo#Short
Type: commonj.sdo#String
Type: commonj.sdo#URI
Type: libraryNS#RootType
Type: libraryNS#author
Type: libraryNS#available
Type: libraryNS#book
Type: libraryNS#character
Type: libraryNS#isbn
Type: libraryNS#library
Property:book
Type: libraryNS#title
*************
Root is:libraryNS#character
Root is:libraryNS#library
Root is:libraryNS#library
*****STYLE Style3.xsd
Type: commonj.sdo#BigDecimal
Type: commonj.sdo#BigInteger
Type: commonj.sdo#Boolean
Type: commonj.sdo#Byte
Type: commonj.sdo#Bytes
Type: commonj.sdo#ChangeSummary
Type: commonj.sdo#Character
Type: commonj.sdo#DataObject
Type: commonj.sdo#Date
Type: commonj.sdo#Double
Type: commonj.sdo#Float
Type: commonj.sdo#Integer
Type: commonj.sdo#Long
Type: commonj.sdo#Short
Type: commonj.sdo#String
Type: commonj.sdo#URI
Type: libraryNS#RootType
Type: libraryNS#author
Type: libraryNS#available
Type: libraryNS#bookType
Type: libraryNS#character
Type: libraryNS#isbn
Type: libraryNS#library
Property:book
Type: libraryNS#title
*************
Root is:libraryNS#character
Root is:libraryNS#library
Root is:libraryNS#library
